,global_time_interval
39943,468
39944,459
39945,436
39946,450
39947,462
39948,445
39949,443
39950,449
39951,468
39952,446
39953,451
39954,451
39955,461
39956,470
39957,443
39958,469
39959,472
39960,458
39961,464
39962,471
39963,463
39964,474
39965,440
39966,469
39967,474
39968,440
39969,440
39970,455
39971,452
39972,435
39973,465
39974,458
39975,464
39976,452
39977,459
39978,467
39979,439
39980,476
39981,446
39982,448
39983,468
39984,439
39985,452
39986,463
39987,479
39988,445
39989,453
39990,469
39991,477
39992,478
39993,478
39994,452
39995,456
39996,471
39997,478
39998,453
39999,435
40000,471
40001,457
40002,477
40003,471
40004,466
40005,433
40006,468
40007,454
40008,472
40009,478
40010,457
40011,456
40012,442
40013,446
40014,457
40015,468
40016,458
40017,436
40018,479
40019,475
40020,476
40021,448
40022,457
40023,441
40024,473
40025,435
40026,447
40027,465
40028,467
40029,460
40030,475
40031,445
40032,459
40033,451
40034,452
40035,470
40036,451
40037,475
40038,446
40039,469
40040,441
40041,466
40042,465
40043,436
40044,447
40045,473
40046,470
40047,453
40048,455
40049,451
40050,470
40051,435
40052,447
40053,471
40054,477
40055,463
40056,477
40057,465
40058,465
40059,443
40060,454
40061,439
40062,433
40063,437
40064,455
40065,478
40066,471
40067,451
40068,466
40069,460
40070,442
40071,452
40072,448
40073,461
40074,468
40075,471
40076,433
40077,446
40078,463
40079,470
40080,436
40081,453
40082,447
40083,469
40084,444
40085,444
40086,458
40087,463
40088,435
40089,443
40090,465
40091,462
40092,442
40093,456
40094,468
40095,439
40096,467
40097,454
40098,465
40099,453
40100,471
40101,450
40102,462
40103,451
40104,444
40105,458
40106,461
40107,437
40108,458
40109,476
40110,435
40111,470
40112,446
40113,459
40114,467
40115,445
40116,459
40117,436
40118,456
40119,458
40120,459
40121,455
40122,438
40123,459
40124,437
40125,475
40126,446
40127,433
40128,456
40129,441
40130,448
40131,445
40132,455
40133,439
40134,434
40135,465
40136,432
40137,464
40138,462
40139,463
40140,473
40141,445
40142,437
40143,461
40144,433
40145,445
40146,447
40147,474
40148,459
40149,452
40150,466
40151,465
40152,476
40153,463
40154,466
40155,466
40156,469
40157,474
40158,457
40159,442
40160,478
40161,442
40162,470
40163,469
40164,471
40165,467
40166,464
40167,454
40168,476
40169,441
40170,464
40171,432
40172,472
40173,457
40174,458
40175,474
40176,437
40177,444
40178,433
40179,473
40180,452
40181,477
40182,457
40183,476
40184,453
40185,471
40186,462
40187,439
40188,433
40189,453
40190,476
40191,447
40192,447
40193,442
40194,475
40195,479
40196,449
40197,465
40198,457
40199,474
40200,460
40201,478
40202,478
40203,434
40204,472
40205,477
40206,448
40207,468
40208,435
40209,476
40210,432
40211,449
40212,455
40213,461
40214,462
40215,454
40216,454
40217,462
40218,469
40219,456
40220,447
40221,463
40222,433
40223,435
40224,442
40225,444
40226,451
40227,452
40228,454
40229,435
40230,456
40231,449
40232,470
40233,462
40234,472
40235,451
40236,476
40237,477
40238,435
40239,455
40240,437
40241,435
40242,433
40243,464
40244,469
40245,453
40246,437
40247,444
40248,447
40249,446
40250,450
40251,446
40252,453
40253,457
40254,470
40255,460
40256,468
40257,448
40258,444
40259,471
40260,478
40261,432
40262,436
40263,460
40264,447
40265,471
40266,464
40267,468
40268,471
40269,477
40270,473
40271,444
40272,473
40273,472
40274,474
40275,463
40276,447
40277,457
40278,444
40279,476
40280,466
40281,457
40282,479
40283,472
40284,477
40285,432
40286,467
40287,437
40288,459
40289,456
40290,468
40291,466
40292,452
40293,477
40294,465
40295,454
40296,443
40297,440
40298,475
40299,458
40300,470
40301,464
40302,432
40303,472
40304,452
40305,464
40306,457
40307,439
40308,479
40309,444
40310,463
40311,471
40312,476
40313,466
40314,477
40315,435
40316,434
40317,440
40318,466
40319,452
40320,452
40321,470
40322,477
40323,475
40324,446
40325,446
40326,467
40327,447
40328,452
40329,467
40330,442
40331,472
40332,463
40333,464
40334,477
40335,439
40336,447
40337,476
40338,444
40339,463
40340,434
40341,477
40342,462
40343,452
40344,466
40345,436
40346,465
40347,432
40348,474
40349,450
40350,448
40351,440
40352,452
40353,460
40354,461
40355,447
40356,434
40357,432
40358,449
40359,453
40360,456
40361,474
40362,452
40363,477
40364,465
40365,433
40366,476
40367,459
40368,455
40369,438
40370,459
40371,433
40372,468
40373,448
40374,478
40375,437
40376,444
40377,458
40378,445
40379,434
40380,462
40381,435
40382,460
40383,479
40384,478
40385,452
40386,446
40387,442
40388,437
40389,457
40390,447
40391,475
40392,473
40393,449
40394,433
40395,437
40396,464
40397,469
40398,456
40399,467
40400,474
40401,445
40402,476
40403,476
40404,432
40405,468
40406,436
40407,438
40408,469
40409,474
40410,449
40411,474
40412,443
40413,473
40414,472
40415,446
40416,453
40417,432
40418,450
40419,448
40420,473
40421,471
40422,466
40423,436
40424,458
40425,476
40426,454
40427,471
40428,463
40429,464
40430,450
40431,454
40432,438
40433,471
40434,467
40435,461
40436,464
40437,447
40438,463
40439,452
40440,456
40441,432
40442,438
40443,435
40444,444
40445,439
40446,450
40447,448
40448,442
40449,467
40450,471
40451,434
40452,476
40453,433
40454,459
40455,443
40456,445
40457,432
40458,472
40459,461
40460,478
40461,444
40462,442
40463,450
40464,470
40465,462
40466,479
40467,434
40468,434
40469,478
40470,463
40471,470
40472,459
40473,452
40474,434
40475,472
40476,436
40477,456
40478,479
40479,432
40480,468
40481,476
40482,477
40483,444
40484,464
40485,469
40486,452
40487,450
40488,462
40489,464
40490,436
40491,452
40492,459
40493,459
40494,469
40495,450
40496,461
40497,434
40498,469
40499,469
40500,461
40501,439
40502,478
40503,474
40504,434
40505,461
40506,447
40507,433
40508,466
40509,445
40510,473
40511,462
40512,474
40513,465
40514,445
40515,445
40516,439
40517,443
40518,432
40519,474
40520,463
40521,464
40522,445
40523,461
40524,448
40525,451
40526,465
40527,472
40528,467
40529,459
40530,445
40531,457
40532,466
40533,453
40534,471
40535,478
40536,449
40537,478
40538,449
40539,479
40540,447
40541,465
40542,475
40543,478
40544,444
40545,440
40546,472
40547,476
40548,450
40549,462
40550,432
40551,444
40552,441
40553,433
40554,461
40555,441
40556,472
40557,451
40558,478
40559,435
40560,444
40561,432
40562,454
40563,473
40564,432
40565,474
40566,455
40567,478
40568,444
40569,479
40570,457
40571,454
40572,459
40573,442
40574,468
40575,448
40576,438
40577,471
40578,464
40579,478
40580,449
40581,464
40582,455
40583,471
40584,438
40585,458
40586,468
40587,468
40588,449
40589,467
40590,450
40591,457
40592,451
40593,435
40594,443
40595,458
40596,436
40597,454
40598,474
40599,479
40600,461
40601,472
40602,452
40603,478
40604,455
40605,450
40606,466
40607,463
40608,466
40609,446
40610,452
40611,443
40612,457
40613,459
40614,465
40615,455
40616,438
40617,454
40618,441
40619,477
40620,474
40621,433
40622,437
40623,454
40624,476
40625,445
40626,477
40627,460
40628,467
40629,451
40630,437
40631,450
40632,456
40633,474
40634,462
40635,465
40636,477
40637,433
40638,445
40639,447
40640,479
40641,475
40642,446
40643,442
40644,457
40645,442
40646,437
40647,446
40648,454
40649,458
40650,460
40651,471
40652,437
40653,466
40654,451
40655,475
40656,458
40657,432
40658,452
40659,435
40660,443
40661,434
40662,471
40663,466
40664,464
40665,474
40666,438
40667,445
40668,478
40669,462
40670,473
40671,469
40672,436
40673,459
40674,459
40675,469
40676,471
40677,474
40678,432
40679,465
40680,475
40681,464
40682,467
40683,450
40684,448
40685,432
40686,468
40687,459
40688,433
40689,452
40690,437
40691,443
40692,469
40693,433
40694,468
40695,451
40696,476
40697,474
40698,477
40699,462
40700,471
40701,454
40702,457
40703,457
40704,434
40705,479
40706,454
40707,436
40708,469
40709,454
40710,444
40711,470
40712,432
40713,441
40714,446
40715,469
40716,449
40717,435
40718,433
40719,437
40720,478
40721,465
40722,466
40723,479
40724,463
40725,455
40726,474
40727,445
40728,465
40729,467
40730,469
40731,465
40732,464
40733,478
40734,472
40735,445
40736,468
40737,462
40738,454
40739,450
40740,447
40741,464
40742,448
40743,458
40744,466
40745,455
40746,433
40747,455
40748,449
40749,469
40750,468
40751,473
40752,453
40753,463
40754,433
40755,478
40756,451
40757,451
40758,432
40759,473
40760,468
40761,437
40762,454
40763,468
40764,433
40765,464
40766,456
40767,458
40768,454
40769,449
40770,455
40771,443
40772,474
40773,479
40774,432
40775,447
40776,448
40777,477
40778,451
40779,466
40780,443
40781,464
40782,454
40783,448
40784,434
40785,450
40786,477
40787,474
40788,464
40789,470
40790,455
40791,462
40792,448
40793,472
40794,479
40795,468
40796,472
40797,454
40798,451
40799,472
40800,440
40801,474
40802,448
40803,465
40804,467
40805,446
40806,453
40807,461
40808,436
40809,450
40810,455
40811,447
40812,457
40813,472
40814,472
40815,436
40816,453
40817,469
40818,464
40819,454
40820,455
40821,456
40822,456
40823,461
40824,477
40825,469
40826,479
40827,433
40828,454
40829,471
40830,450
40831,451
40832,477
40833,452
40834,466
40835,445
40836,478
40837,472
40838,432
40839,472
40840,435
40841,478
40842,466
40843,433
40844,474
40845,470
40846,458
40847,456
40848,443
40849,463
40850,467
40851,442
40852,470
40853,475
40854,450
40855,436
40856,443
40857,434
40858,474
40859,436
40860,434
40861,458
40862,460
40863,477
40864,448
40865,454
40866,456
40867,435
40868,448
40869,463
40870,432
40871,448
40872,476
40873,470
40874,467
40875,434
40876,460
40877,473
40878,465
40879,447
40880,443
40881,440
40882,452
40883,435
40884,456
40885,432
40886,450
40887,447
40888,454
40889,471
40890,476
40891,479
40892,477
40893,464
40894,477
40895,476
40896,467
40897,458
40898,463
40899,449
40900,451
40901,474
40902,469
40903,479
40904,462
40905,447
40906,451
40907,462
40908,478
40909,468
40910,453
40911,470
40912,447
40913,446
40914,479
40915,454
40916,474
40917,450
40918,432
40919,434
40920,456
40921,443
40922,447
40923,475
40924,446
40925,438
40926,464
40927,451
40928,479
40929,450
40930,465
40931,456
40932,453
40933,432
40934,463
40935,479
40936,471
40937,475
40938,471
40939,447
40940,459
40941,448
40942,456
40943,450
40944,469
40945,476
40946,470
40947,469
40948,436
40949,457
40950,444
40951,445
40952,458
40953,459
40954,462
40955,437
40956,452
40957,444
40958,432
40959,433
40960,463
40961,479
40962,436
40963,452
40964,476
40965,464
40966,449
40967,448
40968,453
40969,468
40970,466
40971,438
40972,450
40973,435
40974,464
40975,442
40976,438
40977,470
40978,469
40979,446
40980,454
40981,459
40982,432
40983,478
40984,466
40985,452
40986,436
40987,478
40988,477
40989,452
40990,459
40991,434
40992,454
40993,459
40994,442
40995,472
40996,472
40997,462
40998,455
40999,455
41000,437
41001,436
41002,473
41003,466
41004,438
41005,473
41006,475
41007,459
41008,453
41009,472
41010,451
41011,476
41012,479
41013,458
41014,448
41015,472
41016,470
41017,445
41018,433
41019,455
41020,454
41021,459
41022,444
41023,455
41024,465
41025,454
41026,441
41027,435
41028,474
41029,438
41030,457
41031,448
41032,452
41033,451
41034,461
41035,449
41036,442
41037,456
41038,464
41039,446
41040,444
41041,454
41042,462
41043,449
41044,450
41045,461
41046,462
41047,439
41048,435
41049,446
41050,447
41051,461
41052,471
41053,448
41054,463
41055,471
41056,450
41057,451
41058,452
41059,432
41060,465
41061,472
41062,457
41063,458
41064,452
41065,479
41066,452
41067,476
41068,475
41069,448
41070,455
41071,474
41072,476
41073,477
41074,443
41075,478
41076,432
41077,460
41078,455
41079,434
41080,433
41081,455
41082,464
41083,444
41084,471
41085,450
41086,438
41087,461
41088,436
41089,479
41090,450
41091,453
41092,465
41093,478
41094,452
41095,470
41096,468
41097,471
41098,479
41099,452
41100,466
41101,446
41102,478
41103,445
41104,466
41105,472
41106,475
41107,453
41108,435
41109,446
41110,468
41111,474
41112,442
41113,460
41114,471
41115,443
41116,455
41117,456
41118,471
41119,434
41120,434
41121,477
41122,461
41123,462
41124,478
41125,449
41126,461
41127,447
41128,446
41129,475
41130,440
41131,433
41132,448
41133,472
41134,440
41135,473
41136,458
41137,455
41138,463
41139,460
41140,432
41141,466
41142,448
41143,447
41144,443
41145,447
41146,474
41147,478
41148,452
41149,471
41150,451
41151,459
41152,460
41153,448
41154,434
41155,476
41156,432
41157,453
41158,473
41159,471
41160,461
41161,449
41162,466
41163,459
41164,466
41165,471
41166,471
41167,438
41168,458
41169,474
41170,460
41171,457
41172,451
41173,467
41174,445
41175,445
41176,453
41177,473
41178,464
41179,464
41180,456
41181,453
41182,454
41183,435
41184,476
41185,471
41186,467
41187,449
41188,436
41189,462
41190,472
41191,460
41192,468
41193,463
41194,463
41195,474
41196,470
41197,465
41198,469
41199,438
41200,449
41201,458
41202,462
41203,466
41204,463
41205,455
41206,433
41207,443
41208,452
41209,461
41210,450
41211,468
41212,460
41213,446
41214,465
41215,460
41216,434
41217,478
41218,436
41219,470
41220,478
41221,476
41222,436
41223,435
41224,441
41225,471
41226,450
41227,472
41228,465
41229,462
41230,477
41231,473
41232,472
41233,434
41234,471
41235,460
41236,456
41237,455
41238,461
41239,449
41240,460
41241,447
41242,460
41243,432
41244,453
41245,460
41246,451
41247,455
41248,465
41249,435
41250,478
41251,473
41252,443
41253,472
41254,436
41255,473
41256,479
41257,435
41258,432
41259,454
41260,456
41261,450
41262,467
41263,475
41264,434
41265,478
41266,444
41267,451
41268,457
41269,445
41270,479
41271,453
41272,472
41273,451
41274,463
41275,434
41276,440
41277,466
41278,438
41279,448
41280,469
41281,467
41282,451
41283,475
41284,450
41285,470
41286,459
41287,467
41288,456
41289,477
41290,433
41291,471
41292,465
41293,478
41294,477
41295,463
41296,449
41297,471
41298,446
41299,458
41300,435
41301,455
41302,467
41303,457
41304,468
41305,453
41306,441
41307,442
41308,435
41309,435
41310,448
41311,447
41312,468
41313,463
41314,448
41315,451
41316,477
41317,435
41318,445
41319,454
41320,435
41321,433
41322,435
41323,454
41324,465
41325,445
41326,461
41327,461
41328,440
41329,453
41330,456
41331,436
41332,447
41333,443
41334,469
41335,473
41336,477
41337,457
41338,459
41339,440
41340,473
41341,469
41342,457
41343,456
41344,470
41345,443
41346,476
41347,467
41348,451
41349,459
41350,433
41351,450
41352,449
41353,448
41354,466
41355,477
41356,455
41357,449
41358,453
41359,470
41360,450
41361,470
41362,478
41363,472
41364,476
41365,463
41366,461
41367,473
41368,437
41369,472
41370,476
41371,435
41372,461
41373,475
41374,456
41375,449
41376,471
41377,462
41378,463
41379,466
41380,456
41381,472
41382,444
41383,449
41384,478
41385,459
41386,448
41387,469
41388,441
41389,462
41390,471
41391,454
41392,446
41393,461
41394,458
41395,475
41396,465
41397,459
41398,443
41399,460
41400,434
41401,446
41402,432
41403,453
41404,474
41405,437
41406,463
41407,432
41408,479
41409,449
41410,470
41411,447
41412,434
41413,447
41414,441
41415,447
41416,469
41417,433
41418,450
41419,469
41420,476
41421,461
41422,464
41423,474
41424,460
41425,474
41426,456
41427,468
41428,475
41429,455
41430,471
41431,478
41432,455
41433,477
41434,457
41435,449
41436,479
41437,447
41438,439
41439,445
41440,470
41441,466
41442,455
41443,462
41444,470
41445,450
41446,440
41447,472
41448,476
41449,461
41450,453
41451,450
41452,458
41453,434
41454,464
41455,457
41456,472
41457,444
41458,432
41459,456
41460,440
41461,468
41462,454
41463,470
41464,442
41465,448
41466,456
41467,459
41468,470
41469,449
41470,459
41471,462
41472,444
41473,456
41474,444
41475,442
41476,447
41477,451
41478,446
41479,463
41480,445
41481,474
41482,447
41483,455
41484,471
41485,465
41486,461
41487,475
41488,433
41489,441
41490,434
41491,450
41492,451
41493,461
41494,474
41495,464
41496,462
41497,475
41498,457
41499,474
41500,432
41501,478
41502,477
41503,477
41504,461
41505,449
41506,450
41507,473
41508,455
41509,467
41510,441
41511,476
41512,463
41513,475
41514,437
41515,447
41516,459
41517,476
41518,453
41519,451
41520,443
41521,433
41522,465
41523,446
41524,445
41525,461
41526,469
41527,454
41528,432
41529,478
41530,465
41531,459
41532,435
41533,478
41534,450
41535,469
41536,456
41537,451
41538,435
41539,434
41540,469
41541,454
41542,445
41543,446
41544,477
41545,474
41546,451
41547,468
41548,445
41549,468
41550,455
41551,432
41552,435
41553,446
41554,443
41555,451
41556,472
41557,447
41558,449
41559,441
41560,476
41561,472
41562,455
41563,436
41564,470
41565,435
41566,476
41567,453
41568,453
41569,478
41570,467
41571,474
41572,449
41573,432
41574,456
41575,475
41576,458
41577,479
41578,457
41579,435
41580,454
41581,447
41582,436
41583,474
41584,475
41585,461
41586,475
41587,432
41588,479
41589,463
41590,469
41591,456
41592,477
41593,458
41594,465
41595,452
41596,457
41597,456
41598,461
41599,453
41600,450
41601,446
41602,446
41603,459
41604,467
41605,432
41606,433
41607,455
41608,436
41609,442
41610,432
41611,433
41612,438
41613,479
41614,453
41615,460
41616,464
41617,465
41618,471
41619,458
41620,460
41621,459
41622,460
41623,473
41624,454
41625,473
41626,466
41627,453
41628,441
41629,464
41630,476
41631,432
41632,473
41633,477
41634,475
41635,475
41636,474
41637,466
41638,464
41639,479
41640,474
41641,432
41642,434
41643,432
41644,461
41645,473
41646,478
41647,448
41648,450
41649,452
41650,433
41651,464
41652,454
41653,467
41654,477
41655,469
41656,449
41657,458
41658,454
41659,447
41660,452
41661,448
41662,477
41663,465
41664,438
41665,443
41666,464
41667,470
41668,442
41669,460
41670,448
41671,450
41672,434
41673,469
41674,468
41675,453
41676,442
41677,456
41678,476
41679,470
41680,447
41681,465
41682,471
41683,456
41684,477
41685,455
41686,449
41687,441
41688,475
41689,446
41690,476
41691,456
41692,448
41693,439
41694,477
41695,443
41696,436
41697,436
41698,473
41699,467
41700,471
41701,449
41702,456
41703,435
41704,454
41705,453
41706,455
41707,445
41708,473
41709,469
41710,466
41711,471
41712,461
41713,447
41714,452
41715,444
41716,437
41717,455
41718,457
41719,436
41720,451
41721,469
41722,437
41723,432
41724,470
41725,461
41726,474
41727,475
41728,439
41729,454
41730,468
41731,433
41732,455
41733,464
41734,433
41735,435
41736,432
41737,478
41738,462
41739,457
41740,452
41741,474
41742,478
41743,458
41744,468
41745,479
41746,444
41747,463
41748,446
41749,453
41750,439
41751,471
41752,451
41753,436
41754,471
41755,456
41756,467
41757,467
41758,443
41759,458
41760,436
41761,449
41762,465
41763,440
41764,447
41765,466
41766,468
41767,479
41768,472
41769,453
41770,472
41771,433
41772,475
41773,443
41774,475
41775,467
41776,476
41777,461
41778,449
41779,463
41780,473
41781,450
41782,471
41783,461
41784,455
41785,441
41786,474
41787,447
41788,453
41789,446
41790,457
41791,457
41792,471
41793,460
41794,464
41795,456
41796,464
41797,458
41798,447
41799,445
41800,443
41801,472
41802,448
41803,439
41804,468
41805,432
41806,474
41807,476
41808,457
41809,458
41810,459
41811,458
41812,474
41813,467
41814,433
41815,437
41816,462
41817,476
41818,443
41819,447
41820,478
41821,458
41822,435
41823,451
41824,465
41825,471
41826,436
41827,463
41828,444
41829,458
41830,435
41831,445
41832,445
41833,455
41834,444
41835,468
41836,474
41837,449
41838,448
41839,457
41840,462
41841,479
41842,444
41843,457
41844,439
41845,463
41846,475
41847,433
41848,473
41849,446
41850,442
41851,479
41852,473
41853,442
41854,458
41855,456
41856,437
41857,439
41858,475
41859,471
41860,461
41861,460
41862,462
41863,454
41864,446
41865,457
41866,433
41867,440
41868,455
41869,468
41870,475
41871,465
41872,434
41873,461
41874,454
41875,474
41876,470
41877,457
41878,441
41879,466
41880,473
41881,446
41882,461
41883,459
41884,475
41885,479
41886,470
41887,466
41888,432
41889,443
41890,469
41891,479
41892,460
41893,455
41894,443
41895,468
41896,441
41897,457
41898,454
41899,444
41900,465
41901,478
41902,474
41903,434
41904,455
41905,447
41906,448
41907,467
41908,473
41909,442
41910,475
41911,471
41912,477
41913,463
41914,449
41915,466
41916,443
41917,443
41918,437
41919,443
41920,475
41921,467
41922,459
41923,472
41924,476
41925,449
41926,479
41927,465
41928,449
41929,471
41930,445
41931,474
41932,460
41933,439
41934,475
41935,446
41936,478
41937,436
41938,435
41939,440
41940,473
41941,433
41942,437
41943,457
41944,464
41945,473
41946,436
41947,456
41948,433
41949,459
41950,457
41951,469
41952,458
41953,460
41954,479
41955,446
41956,473
41957,472
41958,470
41959,474
41960,450
41961,434
41962,455
41963,477
41964,455
41965,446
41966,453
41967,479
41968,447
41969,449
41970,472
41971,450
41972,432
41973,467
41974,468
41975,468
41976,475
41977,440
41978,452
41979,436
41980,456
41981,435
41982,472
41983,460
41984,460
41985,474
41986,456
41987,467
41988,465
41989,479
41990,455
41991,444
41992,479
41993,479
41994,453
41995,452
41996,473
41997,479
41998,450
41999,475
42000,434
42001,477
42002,445
42003,477
42004,448
42005,462
42006,458
42007,458
42008,463
42009,466
42010,432
42011,470
42012,477
42013,458
42014,470
42015,451
42016,478
42017,478
42018,461
42019,447
42020,466
42021,470
42022,433
42023,458
42024,450
42025,459
42026,474
42027,437
42028,477
42029,459
42030,456
42031,446
42032,448
42033,448
42034,478
42035,455
42036,475
42037,446
42038,445
42039,441
42040,470
42041,437
42042,478
42043,437
42044,463
42045,457
42046,445
42047,447
42048,474
42049,434
42050,474
42051,470
42052,454
42053,446
42054,460
42055,434
42056,475
42057,459
42058,475
42059,452
42060,438
42061,470
42062,436
42063,435
42064,454
42065,460
42066,474
42067,461
42068,453
42069,460
42070,450
42071,440
42072,446
42073,469
42074,436
42075,476
42076,470
42077,478
42078,459
42079,441
42080,447
42081,466
42082,434
42083,467
42084,463
42085,447
42086,475
42087,461
42088,466
42089,453
42090,456
42091,439
42092,469
42093,435
42094,456
42095,445
42096,457
42097,450
42098,461
42099,444
42100,454
42101,446
42102,462
42103,435
42104,437
42105,439
42106,472
42107,436
42108,457
42109,449
42110,450
42111,464
42112,467
42113,448
42114,460
42115,446
42116,464
42117,444
42118,465
42119,459
42120,453
42121,433
42122,479
42123,443
42124,477
42125,477
42126,474
42127,445
42128,437
42129,443
42130,453
42131,467
42132,433
42133,449
42134,478
42135,461
42136,476
42137,476
42138,472
42139,440
42140,440
42141,432
42142,443
42143,479
42144,465
42145,436
42146,476
42147,452
42148,470
42149,465
42150,468
42151,449
42152,475
42153,458
42154,449
42155,462
42156,432
42157,443
42158,440
42159,445
42160,447
42161,460
42162,479
42163,450
42164,468
42165,435
42166,432
42167,454
42168,466
42169,434
42170,474
42171,455
42172,450
42173,444
42174,460
42175,433
42176,475
42177,452
42178,450
42179,452
42180,475
42181,475
42182,476
42183,468
42184,471
42185,470
42186,456
42187,445
42188,474
42189,460
42190,466
42191,474
42192,434
42193,461
42194,470
42195,473
42196,479
42197,454
42198,470
42199,448
42200,436
42201,461
42202,442
42203,459
42204,451
42205,479
42206,470
42207,472
42208,470
42209,443
42210,449
42211,476
42212,477
42213,446
42214,447
42215,471
42216,479
42217,459
42218,451
42219,460
42220,442
42221,440
42222,478
42223,478
42224,455
42225,465
42226,441
42227,452
42228,475
42229,481
42230,525
42231,527
42232,517
42233,482
42234,484
42235,496
42236,494
42237,515
42238,509
42239,514
42240,501
42241,492
42242,522
42243,521
42244,511
42245,524
42246,524
42247,492
42248,518
42249,509
42250,499
42251,495
42252,505
42253,482
42254,505
42255,520
42256,500
42257,516
42258,495
42259,509
42260,481
42261,517
42262,512
42263,509
42264,505
42265,490
42266,526
42267,490
42268,496
42269,518
42270,524
42271,509
42272,511
42273,493
42274,510
42275,493
42276,503
42277,519
42278,501
42279,480
42280,515
42281,486
42282,504
42283,512
42284,498
42285,483
42286,516
42287,480
42288,502
42289,512
42290,518
42291,502
42292,496
42293,503
42294,507
42295,504
42296,508
42297,527
42298,486
42299,490
42300,526
42301,483
42302,508
42303,500
42304,507
42305,525
42306,498
42307,512
42308,493
42309,526
42310,514
42311,485
42312,523
42313,485
42314,515
42315,495
42316,516
42317,524
42318,523
42319,488
42320,496
42321,527
42322,523
42323,506
42324,509
42325,485
42326,499
42327,509
42328,497
42329,522
42330,511
42331,490
42332,509
42333,503
42334,517
42335,495
42336,521
42337,521
42338,521
42339,515
42340,524
42341,496
42342,504
42343,508
42344,525
42345,512
42346,507
42347,516
42348,519
42349,526
42350,511
42351,512
42352,520
42353,514
42354,496
42355,518
42356,527
42357,519
42358,492
42359,495
42360,514
42361,518
42362,500
42363,482
42364,491
42365,514
42366,510
42367,512
42368,509
42369,524
42370,481
42371,522
42372,516
42373,480
42374,485
42375,502
42376,507
42377,521
42378,481
42379,511
42380,505
42381,516
42382,485
42383,481
42384,509
42385,519
42386,526
42387,495
42388,494
42389,526
42390,510
42391,482
42392,488
42393,512
42394,502
42395,527
42396,483
42397,527
42398,518
42399,493
42400,497
42401,503
42402,498
42403,517
42404,527
42405,525
42406,517
42407,498
42408,521
42409,501
42410,481
42411,482
42412,508
42413,499
42414,517
42415,480
42416,524
42417,500
42418,508
42419,516
42420,511
42421,481
42422,503
42423,503
42424,510
42425,512
42426,481
42427,519
42428,503
42429,501
42430,515
42431,493
42432,525
42433,513
42434,520
42435,497
42436,514
42437,486
42438,518
42439,504
42440,519
42441,511
42442,516
42443,491
42444,505
42445,499
42446,497
42447,502
42448,504
42449,496
42450,496
42451,481
42452,488
42453,481
42454,499
42455,519
42456,505
42457,496
42458,509
42459,522
42460,498
42461,497
42462,509
42463,500
42464,487
42465,512
42466,524
42467,502
42468,504
42469,509
42470,499
42471,498
42472,498
42473,505
42474,487
42475,483
42476,502
42477,519
42478,504
42479,501
42480,498
42481,517
42482,484
42483,480
42484,527
42485,501
42486,488
42487,500
42488,488
42489,499
42490,512
42491,515
42492,505
42493,516
42494,510
42495,504
42496,511
42497,492
42498,503
42499,492
42500,483
42501,519
42502,491
42503,510
42504,501
42505,502
42506,512
42507,522
42508,522
42509,501
42510,480
42511,484
42512,494
42513,481
42514,520
42515,497
42516,523
42517,490
42518,503
42519,491
42520,496
42521,481
42522,516
42523,511
42524,500
42525,498
42526,512
42527,493
42528,510
42529,510
42530,499
42531,520
42532,507
42533,486
42534,523
42535,511
42536,519
42537,509
42538,508
42539,480
42540,525
42541,481
42542,527
42543,491
42544,490
42545,481
42546,483
42547,505
42548,494
42549,512
42550,506
42551,523
42552,495
42553,506
42554,497
42555,506
42556,503
42557,492
42558,487
42559,480
42560,516
42561,507
42562,498
42563,504
42564,490
42565,513
42566,512
42567,502
42568,496
42569,489
42570,492
42571,524
42572,493
42573,482
42574,513
42575,482
42576,487
42577,493
42578,527
42579,511
42580,523
42581,501
42582,521
42583,491
42584,511
42585,482
42586,515
42587,496
42588,525
42589,487
42590,496
42591,507
42592,511
42593,493
42594,485
42595,525
42596,508
42597,520
42598,500
42599,487
42600,493
42601,510
42602,503
42603,510
42604,520
42605,499
42606,497
42607,483
42608,493
42609,500
42610,482
42611,495
42612,521
42613,481
42614,494
42615,496
42616,494
42617,505
42618,499
42619,504
42620,482
42621,498
42622,526
42623,518
42624,501
42625,512
42626,500
42627,510
42628,520
42629,521
42630,510
42631,489
42632,503
42633,504
42634,518
42635,493
42636,520
42637,495
42638,481
42639,505
42640,522
42641,517
42642,494
42643,494
42644,498
42645,497
42646,504
42647,504
42648,510
42649,495
42650,504
42651,490
42652,483
42653,518
42654,503
42655,521
42656,503
42657,494
42658,511
42659,524
42660,480
42661,483
42662,502
42663,498
42664,486
42665,492
42666,506
42667,481
42668,497
42669,484
42670,508
42671,503
42672,498
42673,515
42674,495
42675,518
42676,495
42677,489
42678,491
42679,516
42680,489
42681,503
42682,481
42683,483
42684,507
42685,495
42686,502
42687,498
42688,485
42689,512
42690,494
42691,502
42692,520
42693,507
42694,525
42695,489
42696,504
42697,515
42698,507
42699,498
42700,513
42701,509
42702,493
42703,498
42704,508
42705,500
42706,514
42707,486
42708,527
42709,523
42710,501
42711,504
42712,509
42713,486
42714,495
42715,500
42716,525
42717,517
42718,517
42719,525
42720,527
42721,496
42722,491
42723,480
42724,481
42725,506
42726,518
42727,488
42728,496
42729,490
42730,483
42731,493
42732,496
42733,498
42734,505
42735,496
42736,485
42737,517
42738,512
42739,500
42740,520
