nrmse_res,rmse
0.44702435060691414,3.035940776849096
0.42634096194920124,2.963867649914233
0.4479405849234309,3.0637219685404715
0.47770457968119956,2.7308352710117774
0.5431252069805224,2.4919862437929847
0.4972999305750069,2.9385904988523133
0.4545099103411153,2.4840060340567907
0.5510621166004609,2.5018809464908625
0.5571554392698228,2.309066660075469
0.5400190879629829,2.5181638754209685
0.5716827621343403,2.4793300539622996
0.5018632394034938,2.6757093566057932
0.4598886579563506,2.899511912997526
0.4534759428186512,3.1937316400650464
0.725489749698136,3.685643113439728
0.41985540400149735,3.064719927604513
0.38512406922896,2.9100551327300557
0.41901738662308136,3.2625097054716923
0.41744684165573276,3.0203506778620666
0.4298153736762193,3.2937188795616166
0.38548494888875895,2.881860740890294
0.4187066727869564,2.8055586149842586
0.43763366792194924,2.789622097128147
0.5597183349462357,2.696824704740954
0.5757874220984609,2.3708893851113095
0.7069071756046332,2.234129095092718
0.7432431193919774,1.9992047543003457
0.7678473800020938,1.8025935819300491
0.9826254109837703,1.7182807988860584
1.098850122687033,1.6277084705043217
1.3939597488911042,1.7219502780419524
1.421268373237538,1.7024819016321309
1.0873556354937124,1.622311349212544
0.8658071054475955,1.8890336846129356
0.6729348965618206,2.141156489060338
0.5484184821640578,2.7802177598477367
0.48110786365905306,3.0307222641195963
0.44634801990447304,2.6327372510942983
0.5136110526191129,2.669678840351753
0.4745103707132719,2.501963772851797
0.4444895917722322,2.719230443783067
0.43067579357951435,2.782119564941462
0.4774900786332778,2.984951347178084
0.4068104091809601,2.567038945633866
0.42034481296831994,2.6007430406649528
0.4371023687518323,2.7955852033539648
0.43948562765262555,2.9001351044028874
0.432017274720285,2.783854631218949
0.4246657858660199,2.8000690586780883
0.430517685019713,2.8570719096762773
0.5452716174853024,2.6709561583772032
0.46319229991389776,3.264638776933247
0.5022656943341549,3.607180895672567
0.42007515247253113,2.695669427631216
0.4710023867923272,2.5237667998177105
0.6055123472945046,2.63899766334236
0.5171705081300498,2.3175876246683518
0.5212127602208063,2.447191462427101
0.4626764299888537,2.3208047664681537
0.44339273299489335,2.4801540038110077
0.39080202958313803,2.6603795917611484
0.4115024747485574,2.856311295313516
0.4281908451873628,3.153041678197853
0.4186955850540111,3.1502924501122656
0.35971427263859523,2.7873047115151044
0.36797816370179626,2.8552744146059164
0.38968086322223583,3.079937517874142
0.3740865941052123,2.95068302836999
0.42454930976175453,3.094442295215355
0.4507857150895621,3.080770822911553
0.3945570651778228,2.493938240856613
0.44123544912410495,2.307637803440506
0.5201037279784843,2.283450057060618
0.6290552842756736,2.0755460449095753
0.724605388423331,2.073068892013273
0.9014010659735668,1.8992086630673013
1.097455452925372,1.731279992582806
1.291242303197065,1.6710194511962018
1.352472397140519,1.591143996635905
1.2249437569590877,1.591771833909403
1.1660706524405524,1.7896378462590294
1.087851810491185,2.0360862763203995
0.6748484835262939,1.948760326760421
0.791496408486678,2.6453756968137636
0.46333578726097574,3.0897311589007312
0.48557721385714836,2.596669592818975
0.6256058631822271,2.7934807259741152
0.4849645639955418,2.933127924486405
0.706955652462359,3.0659948350105517
0.410518260894949,2.6936144712197994
0.4076086558305923,2.7813296515499237
0.43029988987173,2.9108521961911147
0.44079507448729033,3.0596363993823683
0.39522356199017616,2.68836561952676
0.4145891632918342,2.667116382032495
0.6669000481360016,3.1169553051917935
0.4254573336098324,3.0123289288738935
0.42623773428285505,3.040647794295875
0.46525443856427917,3.323956844502016
0.43964712211342066,3.2326994273045635
0.40600582927898266,2.8007888757748
0.4172660863008505,2.5683062317234167
0.4404976818127201,2.4545378847532318
0.5080464340791985,2.5021966084863196
0.494753059054488,2.3838101936261697
0.5158243071458765,2.6067057232772903
0.4888992171138961,2.6954817799167214
0.4741571724534644,2.766339439287324
0.4671469168231872,3.200081285831566
0.41525810782826605,2.931233702317172
0.4581413807069764,3.557333073724758
0.4595895989929382,2.6543142615634934
0.38364282929411664,2.701912332515249
0.36414323858508396,2.798255795972009
0.4273207779678073,3.692782765753886
0.36315499367189863,2.9324280237677374
0.4245759406222982,3.3284937377127766
0.45581783393410963,3.302851149629511
0.4496118175697907,3.039087365819334
0.4657714410692351,2.5654790604348245
0.47373414839723343,2.150803700477279
0.575252656173658,2.08875162321879
0.6419683535976691,1.85724534383069
0.8179642134269287,1.8983768375790753
0.8332153015115309,1.608506544629212
0.9706920303482295,1.6091686064596318
1.0824066006099107,1.603350953844627
1.1818460516596834,1.6937686729668189
1.2362224609766153,1.8113633920192118
0.8091474235695321,1.8389714172034821
0.6360811818620068,1.9932811367440428
0.5665455724635982,2.8902913162046664
0.42387124160222567,2.658828697323052
0.4545145366282653,2.9093791462247784
0.4547509073334598,2.84523294962646
0.4451000810955682,2.84197591886689
0.4266901395047536,2.8841515311979067
0.446730423931084,3.0650007160619293
0.36973156890459435,2.5228742348784086
0.40740010040623265,2.9890531430874394
0.4468181956626299,3.1492319886809956
0.45482988913478095,3.161919015375483
0.42737798746525124,2.950507924158499
0.4125219131019463,2.841327401472229
0.40633886377901685,2.8552367219552304
0.5171372666941871,2.6852421709093885
0.4355383052777659,3.1931712114214816
0.4718199695684969,3.4288948590566166
0.39102176289849583,2.770608747810198
0.43465286213446186,2.7148371281981363
0.45166862254812473,2.5989060848223646
0.4791951683033411,2.4369764976282213
0.44196889528440686,2.2051175363655164
0.5236845225574135,2.492402273134214
0.5193303638958495,2.582765980872407
0.48235293430421755,2.8064170723154476
0.4305141540412735,2.9560437101015786
0.4440058694083041,3.1222872634862027
0.37010766620387625,2.658045966373293
0.3920162950218632,2.920206946339334
0.3979250282805712,3.0535958052546506
0.4364613427474107,3.4870227062279766
0.3869294980015963,3.0333617329964717
0.4021132492162577,3.416887449222639
0.4167749115259078,3.3609442063158768
0.4274023900547316,3.3895066548190744
0.43329896372254983,3.151265190709453
0.44929866142175706,2.880797299704207
0.46781269089797123,2.601739029592995
0.5283374385411276,2.282869787921022
0.6283288330995715,2.133629994749882
0.6663748399384236,1.7817509089262664
0.6796199215169928,1.6499863335225387
0.8130592550644178,1.6913371669521844
0.9538590337543107,1.6373729937707686
0.9208467805447862,1.4871429290081575
0.9627354003492892,1.7349830476882913
0.7453209211732866,1.7457249383630993
0.7587139740236534,2.1138501629215156
0.5910299571529642,2.3230321845317046
0.46680521463402713,2.4638328708223787
0.4766588065851749,3.2703382291378578
0.4766612221636664,2.7095768939036224
0.43430961247543776,2.670887991159109
0.4246654873516164,3.045328441382447
0.38313406562644775,2.849943771584967
0.3848409797077237,2.8441188981608243
0.41364639179799845,2.6676874251785354
0.45294448464393133,2.8145534286430385
0.4368126068438096,2.5718218189039272
0.4741282423428575,2.771241544816809
0.4217898818490008,2.7495286950477644
0.4318357196999244,2.879674558640672
0.4075259068115151,2.8744741769218636
0.6162854012697326,2.9397143204951957
0.44196548904534205,2.668337096963589
0.45031403504352335,2.8824914435673663
0.4383138043722523,2.4798716846301763
0.49115662890268935,2.5240723014731787
0.4490378666201434,2.2163740689325793
0.4806191091140686,2.6061378430035593
0.4642213388306382,2.8076702364569615
0.44911821027045723,2.8219994495603595
0.4551415053907948,3.0180506239817406
0.4340146578581655,2.780478931091349
0.4428857892743964,2.9841502378916553
0.42033347068980337,2.7804946697501967
0.4080657212065447,2.8957391018239833
0.3979874033412721,2.885940742945267
0.3834775063919316,2.9181202759129343
0.37051437151651045,2.8709910391840836
0.4178455549505802,3.351702312437809
0.43536719236519683,3.396795367170172
0.4359569562566874,2.848873799709476
0.45759733484003706,2.818995346180335
0.5260471410222968,2.7005628630021654
1.0540405239818336,3.0155704830496304
0.7119937238115872,2.2311674981475407
0.7806999690701172,2.0498592770771524
1.151010468755721,1.9327127657181626
1.4332010190282272,1.8394023773624306
1.204572383987391,1.5975077605822083
1.1037104460233722,1.5581794532094668
1.1119746784256408,1.4568652203972299
1.118948239443589,1.80108780787444
0.7457693297274586,1.6829660809892382
0.6570085456338663,2.111562224202961
0.5082480191686519,2.6798531919801647
0.48240956862787393,3.0157047365025913
0.4792622434823772,2.6269721902108913
0.5706696869441364,2.923537754505255
0.4920209285961042,2.8416181972395322
0.4998028086944586,3.159181389715776
0.44570764990826345,3.0603669651455094
0.46463319146041204,3.2449783318037335
0.4270792505627005,2.889065518512386
0.4328139750572833,2.9695204812753717
0.42779651093149207,2.747505933843433
0.4260126523179847,2.852234442257309
0.41793414972753273,2.766858167714896
0.4477236237542647,3.1173056584387844
0.3851336671814058,2.8236270465545847
0.47377304315264557,3.5773665076552703
0.42366868620614834,3.2602098366344783
0.4373397711081556,3.346701670886474
0.4381000617922954,2.914419662404361
0.4900436568695583,2.767305356439859
0.5343533647468403,2.4946015370266923
0.5467275518261019,2.4909725890686567
0.5223219049477809,2.522228236191691
0.5474484683235341,2.664054043713455
0.4717472598675892,2.729575054421024
0.46574659349634057,3.4445322930772138
0.42010263558520256,3.261973405720396
0.41425584938706467,3.2431580935971267
0.4181997537026308,3.3836161890485585
0.3889402520113717,3.2134368414843277
0.4240724322074523,3.544519847808812
0.4216136966831328,3.4067288539476666
0.7037324080188774,3.6390868371885263
0.4678517909432668,3.5851958097417183
0.4537966612146779,2.8611030137545734
0.4661855322728647,2.7273100123342995
0.4806180539390957,2.323415619042473
0.5571718707372434,2.2733804137567737
0.677615716137648,2.0763305098763225
0.7534311478572158,1.8936504785716117
0.885648641427377,1.8423386177286076
0.981830400385808,1.659135863753558
1.1227923046854724,1.5791143108678034
1.239167876047434,1.6765212440641757
1.2070242456166695,1.5491220264598968
1.2015963877784686,1.7542022131739141
0.8564329355199585,1.8365219633342427
0.685928077808439,2.0467800396636844
0.5179449607048348,2.8805495140803643
0.426641886935867,2.699023274038132
0.5788339472652779,3.6061045377756615
0.5025746995091375,2.875694804677952
0.4812673523936307,2.7048769377845234
0.4222523417203271,2.5357720842349054
0.4607104294249791,3.047587172185557
0.4688356602658915,3.0562067907172286
0.4149613704172435,2.835939205311429
0.3980013253184561,2.7966510238954614
0.3992470006520908,2.700788533822967
0.7047806474034317,3.2299305605601125
0.42167857854727897,2.875081217367811
0.3789795474099388,2.7440551186794497
0.42777943426360776,3.280404859540179
0.39226408556762427,2.8780017401004305
0.42756142573238165,3.1644118353669315
0.4416397530263395,3.100925110821304
0.4465855227000532,2.987585502127094
0.48451775271043707,2.7386912546253046
0.46279121126516526,2.336229430130032
0.529340494084347,2.4287387375634744
0.6687980258075058,2.4999455617082704
0.5517970269506276,2.4757096556768796
0.5533145237347729,3.1808187861758337
0.4462031247302065,2.8561772208666163
0.5968953282611761,2.936597336899904
0.42560081175631587,3.3774952120126884
0.3893887134022643,3.1130274146330756
0.3862084524067803,3.133038621930939
0.4077972800068436,3.534970004765206
0.3884157088941121,3.3295742318570145
0.5087482525465203,2.995357358576037
0.45077364686584415,3.601368066404124
0.43626242443404534,3.1564869532580926
0.4145096543541735,2.6754714053769377
0.48395922017404563,2.588017220182062
0.535399234936363,2.31910898555323
0.6342357650634473,2.0892472260913557
0.666461501801033,1.8283141733899995
0.7555262946852567,1.7171052151937654
0.8951805647956352,1.6754716453394243
1.0174587632770278,1.6214048740992206
1.2159414672979576,1.5995807537716447
1.4174959403111211,1.8419867031850399
1.136564399352695,1.7321970792273695
0.9335805910825646,2.086827203596321
0.7649532557001866,2.1598680160946446
0.5239845378890083,2.703984380015471
0.47632737557329874,3.051551849929475
0.47177051865003633,2.9264909178291023
0.4548839022424019,2.8047119747887135
0.4973001920733218,3.263033880609443
0.4168712803683947,2.6461294641566018
0.44773861165817225,3.093466771456463
0.40812934322979,2.9813084644486265
0.4510440263486293,3.2079601873993417
0.425965247824949,2.9840346238004445
0.447345508839395,3.1792630013238288
0.3865381293070725,2.718169198068451
0.4172754174766611,2.7000174072019245
0.4330096801844644,2.836560739176304
0.43374806137910854,3.2310751310219157
0.42782265906712247,3.36996137329343
0.3644188491895869,2.642523847599357
0.5098387250770452,2.699146191584357
0.44397063465079134,3.02232415994897
0.4512380589247523,2.608493805869825
0.4705677542093922,2.6673894088874635
0.5045128348203848,2.325615313450116
0.5771770510658946,2.6852622161889212
0.4935823612148082,2.510143451953383
0.4713365454574379,2.8053346261718097
0.4552452315460831,2.6048791323759835
0.4264447842843667,3.5096177701264195
0.3948692241162802,3.1146101902219963
0.44332505691877544,3.897467345318004
0.40025771552043254,3.37115455585391
0.43149468482871844,3.892681996289027
0.4143364564917787,3.5805760090412537
0.4379131200942417,3.767926257923181
0.4767726699956095,3.8600739164350415
0.47708352016047273,3.6840032251963777
0.581758084665287,2.8279042725173578
0.45340602284094594,2.492520810056109
0.5668209444143422,2.324875210512302
0.5856128106336377,2.1576857033506758
0.6745712240141166,2.020106339293611
0.7193359287014356,1.642547815804882
0.9295393871893145,1.6900716130714808
1.005390587118187,1.4623863085355446
1.393358899337041,1.6839524665784558
1.3257089163738003,1.623461721120857
1.0596962283662787,1.7227147241890308
0.755206745885005,1.639646731707551
0.7188702082468758,2.087414561914725
0.5818934156057736,3.136623331179785
0.4896856906922009,3.3728083936446778
0.46634593962286197,3.1122980355579237
0.4661370534826515,2.866618243342509
0.46846238480830504,3.12141246776015
0.45565820210753843,2.451294926845902
0.44942210568148283,3.0690482831831742
0.4180934478915552,3.21507154047089
0.4532218026116086,3.5748778548241855
0.4227775502792928,3.260134906431766
0.3958287461226214,2.8681708609419894
0.39466711351092665,2.7331225240462564
0.5553003160751022,2.8626176721732546
0.42276701397787714,2.9932808904102104
0.3874250063054627,3.0186001828184983
0.4512965724207425,3.61037257936594
0.4167806907028375,3.307500240657812
0.42513150783251263,3.221451051329788
0.4438062047658656,3.0662974147459803
0.4330100022352407,2.570273275300092
0.524436403933416,2.5156120552314123
0.5032765975455866,2.556752768279718
0.5601092610238082,2.5369654764019547
0.6750919854828287,2.6678768838064726
0.4592943035054255,2.755765821032553
0.460835005167459,3.5067818842422147
0.4174415474868322,3.3618554573003703
0.4372387156311548,3.7153599953898664
0.4080204878510911,3.519449448683475
0.4075876034440631,3.4634048228482155
0.3900275426434523,3.326705510782387
0.41870121347125655,3.7660718773190025
0.3899754441218137,3.4722412538118705
0.40873091691137126,3.4578198425336324
0.45208562825745213,3.710970264038444
0.43943126455884096,3.1982136420565914
0.4258245535343512,2.4820789484087853
0.47067466723924545,2.2325584483487204
0.6228345544973224,2.094988956036448
0.7375718555141857,2.0391692475980427
0.8584441848267508,1.8316536350046715
0.8252243556185598,1.6283838888943771
0.9656896486137482,1.5698911934683393
1.0570142424186548,1.44138305784362
1.1132355184537293,1.6013922698612468
0.9605566392040824,1.6642799524177685
0.8057988675737934,1.8873791657610777
0.6992812242909819,2.1688936368383396
0.4833727211580662,2.546107648880723
0.49806930661490595,3.561062368685183
0.45198862817923585,2.847286652380427
0.48136798143065346,2.8521696439848343
0.4181394295260779,2.7190243117845494
0.4327614138722065,2.939074842875413
0.4029872107498335,2.932971090002799
0.4580207296561987,3.4559745964967723
0.43618094978998967,3.027608945601105
0.470727031420223,3.473814456470095
0.42832588356883194,3.000571697728181
0.39934196158344093,2.7953937310840864
0.3824936194442323,2.775635516501729
0.33715508153270224,2.466460703405009
0.37391515900787115,2.83335711397943
0.3798320312149829,2.878192450436528
0.4399171744125283,2.924155335800924
0.454145730779002,3.067305122854971
0.4888966521664966,2.9281510717993378
0.47414082119573336,2.6901786699929042
0.555349932957875,2.6728071639683826
0.48357240570930876,2.3713149520611556
0.5167071875580448,2.5061680166585383
0.5218926981540224,2.4950378189823317
0.4587439732872123,2.551303380848667
0.4482264616558236,2.9170674001879
0.45941052242013986,3.414869658630986
0.4057896405219147,3.172537189534969
0.40897330891929295,3.3592673930483103
0.40514780177878706,3.4188408085931874
0.3742599501788966,3.236247804488106
0.4013846211449655,3.505139499089458
0.4456790716656869,3.9181625337881774
0.40685105718195935,3.4941326087391804
0.4306671799777554,3.608852786230709
0.4640417389017751,3.8860393749742235
0.46704668938754107,3.441659561369153
0.4450990921387615,2.715818524761106
0.5318318982714487,2.590902991044331
0.7862614091073652,2.173781542826245
0.6448235291478998,2.1206763124382797
0.7082230267499731,1.9087936122031361
0.8588437679821529,1.740651273076128
0.9033990329298163,1.5217684244539686
0.932935101257769,1.5665327368713342
0.8919691167821875,1.7887081218894134
0.7235113184362684,2.066069754251162
0.65438278171427,2.383073124852502
0.45991436408576575,2.4028680947154712
0.5222404318223716,3.7590140172883006
0.4953683956749462,4.12453792548605
0.4709696967528948,3.7602019104388873
0.4360084240289651,3.2619025947407603
0.40970258349221655,3.076055760551187
0.3960416672886103,2.9734893094824
0.42733463971744146,3.053043201403753
0.44262304405678077,2.9965816779459065
0.46303764602560854,3.1025998420860295
0.5503813321892999,3.043285013282011
0.4696105357883748,2.8779340856335693
0.47011194383356425,2.9941354283731285
0.44388727298113523,3.1831702303085687
0.4557535983991077,3.212209853957347
0.41428287560558913,2.8047172220143093
0.44242298910964256,2.7988577332444233
0.39334625899728526,2.566216235169455
0.44082663700432806,2.831191395947583
0.45766583036383274,2.586913276441557
0.4540314485043335,2.4279756604509815
0.48275739855586697,2.5222137881769093
0.5074680375736267,2.7354426838193353
0.4616253288735458,2.715443111020858
0.6759853542926157,2.917220218792197
0.45801017338094047,3.3113890610215586
0.43558646929303746,3.22147640124209
0.39818926440055347,2.9363796556596964
0.43290455634270864,3.282666635796582
0.39737620497202697,3.079134336922284
0.39763231768776197,3.202322301806254
0.38161998424661797,3.226423503175952
0.5751978411832287,3.395820409980131
0.45099202567506497,4.155397113572925
0.4203487599441523,3.005381240884126
0.4382452674307716,2.9458518778635288
0.45115083515769333,3.0639655649747084
0.45237083460370137,2.515859187100799
0.7238959075957515,2.4116959916157925
0.6229609304637237,2.2286677137980275
0.6189333477704143,1.7972235713333422
0.7945727513532289,1.7973490578738816
0.9282212252582765,1.712493704353505
1.0724144701292846,1.8466174298482867
